99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.890	0.026
102.670	0.079
102.080	0.062
102.670	0.079
102.080	0.062
101.480	0.044
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
99.110	0.027
100.890	0.026
101.480	0.044
96.730	0.098
97.920	0.062
98.510	0.044
96.730	0.098
99.110	0.027
99.700	0.009
100.290	0.009
102.080	0.062
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
101.480	0.044
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
101.480	0.044
100.890	0.026
100.890	0.026
101.480	0.044
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
101.480	0.044
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.890	0.026
101.480	0.044
100.290	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
98.510	0.044
98.510	0.044
99.110	0.027
99.700	0.009
99.700	0.009
101.480	0.044
103.860	0.115
102.670	0.079
102.670	0.079
103.260	0.097
103.260	0.097
102.080	0.062
100.290	0.009
98.510	0.044
98.510	0.044
99.110	0.027
96.730	0.098
100.890	0.026
100.290	0.009
95.540	0.133
97.920	0.062
99.110	0.027
98.510	0.044
101.480	0.044
102.080	0.062
103.260	0.097
102.670	0.079
101.480	0.044
101.480	0.044
101.480	0.044
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
96.130	0.115
102.670	0.079
97.920	0.062
96.130	0.115
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
98.510	0.044
99.700	0.009
102.080	0.062
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
96.130	0.115
100.890	0.026
103.260	0.097
101.480	0.044
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
101.480	0.044
101.480	0.044
100.890	0.026
102.670	0.079
97.320	0.080
100.290	0.009
102.080	0.062
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
98.510	0.044
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
97.920	0.062
99.110	0.027
94.350	0.168
105.050	0.150
99.110	0.027
97.920	0.062
100.890	0.026
102.080	0.062
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
98.510	0.044
99.110	0.027
100.890	0.026
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
99.700	0.009
99.110	0.027
100.290	0.009
107.420	0.221
99.700	0.009
94.350	0.168
103.260	0.097
102.080	0.062
100.890	0.026
99.700	0.009
100.890	0.026
96.730	0.098
101.480	0.044
98.510	0.044
100.290	0.009
99.110	0.027
98.510	0.044
99.110	0.027
96.730	0.098
101.480	0.044
100.890	0.026
97.920	0.062
101.480	0.044
102.080	0.062
100.290	0.009
100.290	0.009
100.890	0.026
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.890	0.026
101.480	0.044
100.890	0.026
96.130	0.115
105.640	0.168
102.080	0.062
98.510	0.044
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
94.950	0.151
102.670	0.079
102.670	0.079
100.290	0.009
99.700	0.009
99.700	0.009
102.080	0.062
100.890	0.026
98.510	0.044
99.110	0.027
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
99.110	0.027
100.290	0.009
103.260	0.097
102.670	0.079
89.000	0.328
97.920	0.062
102.080	0.062
103.260	0.097
102.080	0.062
102.080	0.062
99.700	0.009
97.320	0.080
99.700	0.009
101.480	0.044
97.320	0.080
100.290	0.009
101.480	0.044
98.510	0.044
96.730	0.098
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
97.320	0.080
104.450	0.132
97.920	0.062
102.670	0.079
99.110	0.027
102.080	0.062
101.480	0.044
100.290	0.009
99.110	0.027
102.080	0.062
99.110	0.027
94.350	0.168
106.240	0.186
94.350	0.168
96.730	0.098
101.480	0.044
102.080	0.062
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.110	0.027
98.510	0.044
99.110	0.027
100.890	0.026
98.510	0.044
95.540	0.133
105.050	0.150
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
85.440	0.434
130.600	0.912
96.730	0.098
91.380	0.257
100.290	0.009
116.930	0.504
96.130	0.115
92.570	0.221
108.020	0.239
93.160	0.204
105.050	0.150
104.450	0.132
99.700	0.009
97.920	0.062
99.110	0.027
99.700	0.009
99.110	0.027
95.540	0.133
98.510	0.044
107.420	0.221
103.860	0.115
100.890	0.026
94.350	0.168
80.090	0.593
119.310	0.575
99.110	0.027
98.510	0.044
95.540	0.133
99.110	0.027
103.260	0.097
94.950	0.151
99.110	0.027
100.290	0.009
100.890	0.026
98.510	0.044
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
102.080	0.062
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
98.510	0.044
99.700	0.009
100.890	0.026
99.700	0.009
101.480	0.044
97.320	0.080
91.970	0.239
121.090	0.628
89.600	0.310
102.080	0.062
102.670	0.079
99.110	0.027
98.510	0.044
95.540	0.133
99.110	0.027
97.920	0.062
99.110	0.027
100.890	0.026
103.260	0.097
100.890	0.026
95.540	0.133
89.600	0.310
103.260	0.097
99.700	0.009
115.740	0.469
89.600	0.310
96.730	0.098
105.050	0.150
102.670	0.079
105.640	0.168
80.680	0.576
97.920	0.062
101.480	0.044
102.670	0.079
102.080	0.062
100.890	0.026
101.480	0.044
99.700	0.009
101.480	0.044
100.290	0.009
94.350	0.168
115.150	0.451
92.570	0.221
87.810	0.363
95.540	0.133
106.240	0.186
103.860	0.115
102.670	0.079
100.890	0.026
94.950	0.151
97.320	0.080
100.890	0.026
101.480	0.044
97.320	0.080
97.920	0.062
104.450	0.132
100.290	0.009
98.510	0.044
99.110	0.027
100.290	0.009
102.670	0.079
103.860	0.115
90.790	0.274
95.540	0.133
71.770	0.841
121.690	0.646
115.150	0.451
98.510	0.044
95.540	0.133
99.110	0.027
101.480	0.044
96.730	0.098
97.320	0.080
90.790	0.274
101.480	0.044
109.210	0.274
100.290	0.009
92.570	0.221
99.110	0.027
99.700	0.009
98.510	0.044
96.730	0.098
103.260	0.097
106.830	0.203
115.740	0.469
86.030	0.416
102.670	0.079
107.420	0.221
105.050	0.150
104.450	0.132
96.730	0.098
101.480	0.044
103.860	0.115
97.920	0.062
90.790	0.274
93.760	0.186
97.920	0.062
98.510	0.044
99.110	0.027
99.110	0.027
103.860	0.115
103.860	0.115
100.290	0.009
101.480	0.044
99.110	0.027
116.340	0.487
91.970	0.239
91.380	0.257
96.730	0.098
116.930	0.504
84.250	0.469
96.730	0.098
111.580	0.345
105.640	0.168
94.950	0.151
96.730	0.098
91.970	0.239
101.480	0.044
102.080	0.062
99.110	0.027
99.110	0.027
103.260	0.097
100.290	0.009
92.570	0.221
96.730	0.098
101.480	0.044
101.480	0.044
99.110	0.027
108.020	0.239
93.760	0.186
97.920	0.062
106.830	0.203
100.290	0.009
94.950	0.151
99.700	0.009
102.670	0.079
101.480	0.044
99.700	0.009
99.700	0.009
76.520	0.700
115.740	0.469
114.560	0.434
98.510	0.044
94.950	0.151
97.320	0.080
98.510	0.044
97.320	0.080
99.700	0.009
97.920	0.062
99.110	0.027
100.290	0.009
96.730	0.098
90.190	0.292
112.180	0.363
105.640	0.168
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
102.080	0.062
100.890	0.026
98.510	0.044
93.160	0.204
102.080	0.062
103.260	0.097
114.560	0.434
89.000	0.328
87.810	0.363
106.240	0.186
103.860	0.115
114.560	0.434
83.650	0.487
90.190	0.292
100.290	0.009
97.920	0.062
116.340	0.487
94.950	0.151
94.350	0.168
102.080	0.062
100.290	0.009
102.670	0.079
98.510	0.044
97.320	0.080
96.730	0.098
99.700	0.009
102.080	0.062
104.450	0.132
99.700	0.009
98.510	0.044
100.290	0.009
102.670	0.079
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
103.260	0.097
106.240	0.186
81.870	0.540
93.760	0.186
109.800	0.292
106.240	0.186
100.290	0.009
100.890	0.026
97.320	0.080
98.510	0.044
102.670	0.079
99.700	0.009
91.970	0.239
97.320	0.080
103.260	0.097
103.260	0.097
100.290	0.009
97.320	0.080
96.130	0.115
104.450	0.132
81.280	0.558
115.150	0.451
111.580	0.345
90.790	0.274
96.730	0.098
100.890	0.026
100.890	0.026
94.350	0.168
108.020	0.239
100.890	0.026
97.320	0.080
99.110	0.027
94.950	0.151
106.830	0.203
90.790	0.274
103.260	0.097
106.240	0.186
100.290	0.009
94.950	0.151
113.370	0.398
105.050	0.150
80.680	0.576
88.410	0.345
108.610	0.256
102.670	0.079
101.480	0.044
102.080	0.062
100.290	0.009
97.320	0.080
101.480	0.044
102.080	0.062
96.730	0.098
97.320	0.080
100.890	0.026
104.450	0.132
103.260	0.097
94.350	0.168
94.950	0.151
102.080	0.062
102.080	0.062
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
89.000	0.328
110.400	0.310
97.920	0.062
99.700	0.009
101.480	0.044
97.320	0.080
105.640	0.168
91.380	0.257
101.480	0.044
103.260	0.097
103.860	0.115
98.510	0.044
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
97.320	0.080
99.110	0.027
100.290	0.009
99.700	0.009
98.510	0.044
102.080	0.062
99.110	0.027
99.110	0.027
99.110	0.027
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.110	0.027
100.890	0.026
99.700	0.009
99.700	0.009
93.160	0.204
105.640	0.168
99.110	0.027
99.110	0.027
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
98.510	0.044
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.700	0.009
100.290	0.009
98.510	0.044
101.480	0.044
97.920	0.062
97.320	0.080
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
98.510	0.044
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
102.080	0.062
103.260	0.097
102.670	0.079
103.260	0.097
103.260	0.097
101.480	0.044
102.080	0.062
101.480	0.044
100.890	0.026
99.110	0.027
99.110	0.027
101.480	0.044
95.540	0.133
93.760	0.186
97.920	0.062
96.730	0.098
98.510	0.044
100.890	0.026
101.480	0.044
100.890	0.026
102.080	0.062
101.480	0.044
101.480	0.044
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
101.480	0.044
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.890	0.026
100.890	0.026
99.110	0.027
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
98.510	0.044
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
101.480	0.044
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
102.080	0.062
100.890	0.026
100.290	0.009
100.890	0.026
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
101.480	0.044
100.890	0.026
101.480	0.044
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
102.080	0.062
102.670	0.079
100.890	0.026
102.670	0.079
102.080	0.062
100.890	0.026
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
101.480	0.044
99.700	0.009
97.320	0.080
98.510	0.044
99.110	0.027
97.920	0.062
100.290	0.009
101.480	0.044
101.480	0.044
101.480	0.044
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
101.480	0.044
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
98.510	0.044
99.110	0.027
100.290	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.890	0.026
101.480	0.044
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
101.480	0.044
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
